Parameter,Value
timestamp,2025-12-22 17:05:07
plant_type,bathtub
controller_type,ai
dt,0.01
epochs,30
timesteps_per_epoch,200
learning_rate,0.01
disturbance_min,-0.01
disturbance_max,0.01
plant_A,1.0
plant_C,0.012
plant_g,9.81
plant_H0,0.2
plant_Hmin,0.0
plant_Umin,0.0
plant_Umax,0.05
plant_reference,0.7
controller_hidden_layer_sizes,"[16, 8]"
controller_activations,"['tanh', 'tanh']"
controller_weight_init_range,"[-0.5, 0.5]"
controller_bias_init_range,"[0.0, 0.2]"
controller_output_activation,linear
